Tafsir Translation Summary
Generated: 2025-08-17 15:54:45
Total files: 114
Successful: 114
Failed: 0
Total time: 1133.0 minutes

Successful files:
  - tafsir_1.json
  - tafsir_2.json
  - tafsir_3.json
  - tafsir_4.json
  - tafsir_5.json
  - tafsir_6.json
  - tafsir_7.json
  - tafsir_8.json
  - tafsir_9.json
  - tafsir_10.json
  - tafsir_11.json
  - tafsir_12.json
  - tafsir_13.json
  - tafsir_14.json
  - tafsir_15.json
  - tafsir_16.json
  - tafsir_17.json
  - tafsir_18.json
  - tafsir_19.json
  - tafsir_20.json
  - tafsir_21.json
  - tafsir_22.json
  - tafsir_23.json
  - tafsir_24.json
  - tafsir_25.json
  - tafsir_26.json
  - tafsir_27.json
  - tafsir_28.json
  - tafsir_29.json
  - tafsir_30.json
  - tafsir_31.json
  - tafsir_32.json
  - tafsir_33.json
  - tafsir_34.json
  - tafsir_35.json
  - tafsir_36.json
  - tafsir_37.json
  - tafsir_38.json
  - tafsir_39.json
  - tafsir_40.json
  - tafsir_41.json
  - tafsir_42.json
  - tafsir_43.json
  - tafsir_44.json
  - tafsir_45.json
  - tafsir_46.json
  - tafsir_47.json
  - tafsir_48.json
  - tafsir_49.json
  - tafsir_50.json
  - tafsir_51.json
  - tafsir_52.json
  - tafsir_53.json
  - tafsir_54.json
  - tafsir_55.json
  - tafsir_56.json
  - tafsir_57.json
  - tafsir_58.json
  - tafsir_59.json
  - tafsir_60.json
  - tafsir_61.json
  - tafsir_62.json
  - tafsir_63.json
  - tafsir_64.json
  - tafsir_65.json
  - tafsir_66.json
  - tafsir_67.json
  - tafsir_68.json
  - tafsir_69.json
  - tafsir_70.json
  - tafsir_71.json
  - tafsir_72.json
  - tafsir_73.json
  - tafsir_74.json
  - tafsir_75.json
  - tafsir_76.json
  - tafsir_77.json
  - tafsir_78.json
  - tafsir_79.json
  - tafsir_80.json
  - tafsir_81.json
  - tafsir_82.json
  - tafsir_83.json
  - tafsir_84.json
  - tafsir_85.json
  - tafsir_86.json
  - tafsir_87.json
  - tafsir_88.json
  - tafsir_89.json
  - tafsir_90.json
  - tafsir_91.json
  - tafsir_92.json
  - tafsir_93.json
  - tafsir_94.json
  - tafsir_95.json
  - tafsir_96.json
  - tafsir_97.json
  - tafsir_98.json
  - tafsir_99.json
  - tafsir_100.json
  - tafsir_101.json
  - tafsir_102.json
  - tafsir_103.json
  - tafsir_104.json
  - tafsir_105.json
  - tafsir_106.json
  - tafsir_107.json
  - tafsir_108.json
  - tafsir_109.json
  - tafsir_110.json
  - tafsir_111.json
  - tafsir_112.json
  - tafsir_113.json
  - tafsir_114.json

Failed files:
